Distribution, Default Linux kernel, Default file system, Default init system, Install-time desktop environment or window manager selection, Reproducible builds
Alpine Linux, Binary blobs, ext4, openrc, none, No
ALT Linux, Binary blobs, ext3, systemd, KDE Plasma Workspaces  Xfce, No
Arch Linux, Binary blobs[80], none[81], systemd, none, No
BLAG, Linux-libre, ext3, sysvinit, GNOME, No
Bodhi Linux, Binary blobs, ext4, systemd, Moksha (Enlightenment fork), No
Canaima, Binary blobs[80], ?, systemd, Cinnamon and MATE, No
CentOS, Binary blobs[80], xfs, systemd, GNOME, No
Chakra, Binary blobs, ext4, systemd, KDE Plasma Workspaces, No
ClearOS, Binary blobs, ext3, systemd, none (Web based), No
CoreOS, Binary blobs, ext4, systemd, None, No
CrunchBang Linux, Binary blobs, ext4, sysvinit, Openbox, No
Damn Small Linux, Binary blobs, ext3, sysvinit, JWM, No
Debian, By default Linux-libre  but the Debian Project also hosts a non-free repository allowing blobs to be installed optionally.[80] Built with Linux-libre tools.[82], ext4, systemd, GNOME  KDE  Xfce  LXDE[83], In progress[84][85]
Devuan, Binary blobs, ext4, sysvinit, Xfce, No
Dragora GNU/Linux-Libre, Linux-libre, ext4, runit, Xfce, No
dyne:bolic, Linux-libre, ?, systemd, GNOME, No
Fedora, Binary blobs, ext4, systemd, GNOME (default Workstation Edition)  Spins for: KDE Plasma Workspaces  Xfce  LXDE  MATE (with Compiz)  Cinnamon  Sugar on a Stick, In progress[86]
Funtoo, Binary blobs, none, openrc, None, No
Gentoo, Binary blobs, none, openrc, Awesome  Enlightenment  Fluxbox  GNOME  KDE  LXDE-Meta  Openbox  XBMC and Xfce (live DVD)[87], No
gNewSense, Debian Linux kernel  and (unlike Debian) blobs cannot be installed[82], ext3, sysvinit, GNOME, No
gnuLinEx, Binary blobs, ext2, ?, GNOME, No
Guix, Linux-libre, btrfs  ext4, GNU Shepherd, GNOME  Xfce  Mate  Enlightenment  i3  ratpoison  xmonad, In progress[88]
Hyperbola GNU/Linux-libre, Linux-libre, none, openrc[89], none, No
Instant WebKiosk, Binary blobs, SquashFS, systemd, Has no DE. It's a browser-only interface, No
Kali Linux, Binary blobs, ext3, systemd, GNOME, No
Knoppix, Binary blobs, xfs, microknoppix, LXDE, No
LibreCMC[90], Binary blobs, ext4, busybox-init, none, No
Linux Mint[91], Binary blobs[80], ext4, systemd, MATE  Cinnamon  KDE 4  XFCE, No
Mageia, Binary blobs, ext4, systemd, KDE Plasma Workspaces  GNOME, No
